0.9886 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2149.7831 	INFO 	Loaded monitor calibration from ['2021_09_24 13:53']
2149.7859 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2151.4464 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0.4, 0.4, 0.4]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DA02741358>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001DA02809A20>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2151.4469 	EXP 	window1: mouseVisible = True
2151.4469 	EXP 	window1: recordFrameIntervals = False
2151.6175 	EXP 	window1: recordFrameIntervals = True
2151.6701 	WARNING 	t of last frame was 22.03ms (=1/45)
2151.6935 	WARNING 	t of last frame was 23.44ms (=1/42)
2151.7174 	WARNING 	t of last frame was 23.90ms (=1/41)
2151.8673 	WARNING 	t of last frame was 22.80ms (=1/43)
2152.1947 	DEBUG 	Screen (0) actual frame rate measured at 60.68
2152.1948 	EXP 	window1: recordFrameIntervals = False
2152.5371 	EXP 	Created Ready_experimenter_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='Ready_experimenter_text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Waiting for the experimenter…', units='height', win=Window(...), wrapWidth=1.5)
2152.5372 	EXP 	window1: mouseVisible = False
